2026-09-26T21:56:43Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784205602816 65046405120  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316438060 8444434    0    0    0     0          0         0 8316438060 8444434    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137707748061 112703590    0    0    0     0          0         0 9621836399 51520101    0  114    0     0       0          0
tailscale0: 8815468  131199    0    0    0     0          0         0  8809496  174554    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34651980  234135    0 11962    0     0       0          0
br-396f36972f0a: 93832645  308449    0    0    0     0          0         0 171265951  299023    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112089028  752702    0    0    0     0          0         0 1284830375  846718    0    6    0     0       0          0
veth185e0d2: 160643085 2198638    0    0    0     0          0         0 577753828 2126242    0    0    0     0       0          0
vethdbf01fb: 138492383  794506    0    0    0     0          0         0 1290033160  899611    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5243876402 12530777    0    0    0     0          0         0 8645817106 24945868    0    0    0     0       0          0
veth31c1d41: 1362791736 17335355    0    0    0     0          0         0 2838460585 32711087    0    0    0     0       0          0
veth495ae9e: 12135304821 60030376    0    0    0     0          0         0 6888764488 32302224    0    0    0     0       0          0
veth929ecbc: 5123736   52009    0    0    0     0          0         0 16029202   43562    0    0    0     0       0          0
