2026-09-26T21:59:37Z
faea82d15bf10b3479c42c0ea430892aae975870
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784211230720 65040777216  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316801926 8444979    0    0    0     0          0         0 8316801926 8444979    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137708583989 112707164    0    0    0     0          0         0 9622744208 51523719    0  114    0     0       0          0
tailscale0: 8816556  131216    0    0    0     0          0         0  8810716  174580    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34655680  234160    0 11964    0     0       0          0
br-396f36972f0a: 93832645  308449    0    0    0     0          0         0 171265951  299023    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112089620  752715    0    0    0     0          0         0 1284831473  846732    0    6    0     0       0          0
veth185e0d2: 160661981 2198898    0    0    0     0          0         0 577820986 2126483    0    0    0     0       0          0
vethdbf01fb: 138493157  794519    0    0    0     0          0         0 1290034258  899625    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5244464765 12532185    0    0    0     0          0         0 8646791770 24948672    0    0    0     0       0          0
veth31c1d41: 1362941527 17337264    0    0    0     0          0         0 2838778108 32714754    0    0    0     0       0          0
veth495ae9e: 12136664026 60037086    0    0    0     0          0         0 6889521538 32305801    0    0    0     0       0          0
veth929ecbc: 5123736   52009    0    0    0     0          0         0 16029202   43562    0    0    0     0       0          0
