2026-09-26T21:46:03Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784234758144 65017249792  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24032
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8315149150 8442383    0    0    0     0          0         0 8315149150 8442383    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137704141171 112688217    0    0    0     0          0         0 9617916883 51504696    0  114    0     0       0          0
tailscale0: 8811564  131138    0    0    0     0          0         0  8805976  174475    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34637180  234035    0 11957    0     0       0          0
br-396f36972f0a: 93793882  308327    0    0    0     0          0         0 171197540  298898    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  632    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89127     900    0    5    0     0       0          0
br-f5ca11a97977: 112047260  752385    0    0    0     0          0         0 1284318581  846363    0    6    0     0       0          0
veth185e0d2: 160573225 2197679    0    0    0     0          0         0 577497973 2125271    0    0    0     0       0          0
vethdbf01fb: 138441080  794171    0    0    0     0          0         0 1289519143  899233    0    0    0     0       0          0
vethf4ac164: 43554994  158679    0    0    0     0          0         0 69001546  167229    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167599    1772    0    0    0     0       0          0
veth974eb2a: 5241692138 12525541    0    0    0     0          0         0 8642217601 24935460    0    0    0     0       0          0
veth31c1d41: 1362233192 17328269    0    0    0     0          0         0 2837278816 32697466    0    0    0     0       0          0
veth495ae9e: 12130238166 60005287    0    0    0     0          0         0 6885902779 32288842    0    0    0     0       0          0
veth929ecbc: 5121620   51987    0    0    0     0          0         0 16023804   43541    0    0    0     0       0          0
