2026-09-26T21:54:46Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784262864896 64989143040  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316188918 8443999    0    0    0     0          0         0 8316188918 8443999    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137706949099 112701172    0    0    0     0          0         0 9621232690 51517744    0  114    0     0       0          0
tailscale0: 8814764  131188    0    0    0     0          0         0  8809056  174543    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34649316  234117    0 11961    0     0       0          0
br-396f36972f0a: 93813138  308386    0    0    0     0          0         0 171231767  298960    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112068401  752550    0    0    0     0          0         0 1284575600  846556    0    6    0     0       0          0
veth185e0d2: 160629343 2198449    0    0    0     0          0         0 577703795 2126034    0    0    0     0       0          0
vethdbf01fb: 138467079  794345    0    0    0     0          0         0 1289777327  899438    0    0    0     0       0          0
vethf4ac164: 43563769  158711    0    0    0     0          0         0 69015374  167265    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5243471801 12529810    0    0    0     0          0         0 8645155207 24943949    0    0    0     0       0          0
veth31c1d41: 1362684612 17333995    0    0    0     0          0         0 2838244311 32708603    0    0    0     0       0          0
veth495ae9e: 12134361235 60025714    0    0    0     0          0         0 6888214599 32299658    0    0    0     0       0          0
veth929ecbc: 5122678   51998    0    0    0     0          0         0 16026653   43553    0    0    0     0       0          0
