2026-09-26T21:58:31Z
faea82d15bf10b3479c42c0ea430892aae975870
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784209125376 65042882560  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316678670 8444777    0    0    0     0          0         0 8316678670 8444777    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137708230788 112705773    0    0    0     0          0         0 9622404193 51522311    0  114    0     0       0          0
tailscale0: 8816172  131210    0    0    0     0          0         0  8810476  174574    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34654496  234152    0 11963    0     0       0          0
br-396f36972f0a: 93832645  308449    0    0    0     0          0         0 171265951  299023    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112089136  752705    0    0    0     0          0         0 1284830564  846721    0    6    0     0       0          0
veth185e0d2: 160655313 2198807    0    0    0     0          0         0 577795859 2126397    0    0    0     0       0          0
vethdbf01fb: 138492533  794509    0    0    0     0          0         0 1290033349  899614    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5244242436 12531653    0    0    0     0          0         0 8646423464 24947614    0    0    0     0       0          0
veth31c1d41: 1362882991 17336512    0    0    0     0          0         0 2838659300 32713382    0    0    0     0       0          0
veth495ae9e: 12136151785 60034570    0    0    0     0          0         0 6889234005 32304426    0    0    0     0       0          0
veth929ecbc: 5123736   52009    0    0    0     0          0         0 16029202   43562    0    0    0     0       0          0
