2026-09-26T21:44:25Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784231849984 65020157952  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24032
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8314909655 8441966    0    0    0     0          0         0 8314909655 8441966    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137703344549 112685709    0    0    0     0          0         0 9617174815 51502212    0  114    0     0       0          0
tailscale0: 8810988  131129    0    0    0     0          0         0  8805616  174466    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34634812  234019    0 11957    0     0       0          0
br-396f36972f0a: 93774558  308266    0    0    0     0          0         0 171164299  298839    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  632    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89127     900    0    5    0     0       0          0
br-f5ca11a97977: 112023863  752224    0    0    0     0          0         0 1284033730  846185    0    6    0     0       0          0
veth185e0d2: 160561803 2197522    0    0    0     0          0         0 577457127 2125102    0    0    0     0       0          0
vethdbf01fb: 138412880  794001    0    0    0     0          0         0 1289233234  899044    0    0    0     0       0          0
vethf4ac164: 43546324  158647    0    0    0     0          0         0 68987956  167195    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167599    1772    0    0    0     0       0          0
veth974eb2a: 5241351207 12524716    0    0    0     0          0         0 8641663480 24933837    0    0    0     0       0          0
veth31c1d41: 1362148480 17327210    0    0    0     0          0         0 2837096398 32695373    0    0    0     0       0          0
veth495ae9e: 12129445531 60001353    0    0    0     0          0         0 6885442321 32286756    0    0    0     0       0          0
veth929ecbc: 5120562   51976    0    0    0     0          0         0 16021255   43532    0    0    0     0       0          0
