2026-09-26T21:52:36Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784258015232 64993992704  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24032
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8315947814 8443622    0    0    0     0          0         0 8315947814 8443622    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137706383188 112698726    0    0    0     0          0         0 9620657079 51515307    0  114    0     0       0          0
tailscale0: 8813996  131176    0    0    0     0          0         0  8808276  174526    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34646356  234097    0 11960    0     0       0          0
br-396f36972f0a: 93813138  308386    0    0    0     0          0         0 171231767  298960    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112067905  752540    0    0    0     0          0         0 1284574757  846546    0    6    0     0       0          0
veth185e0d2: 160617113 2198283    0    0    0     0          0         0 577655490 2125870    0    0    0     0       0          0
vethdbf01fb: 138466443  794335    0    0    0     0          0         0 1289776484  899428    0    0    0     0       0          0
vethf4ac164: 43563769  158711    0    0    0     0          0         0 69015374  167265    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5243033883 12528762    0    0    0     0          0         0 8644429481 24941860    0    0    0     0       0          0
veth31c1d41: 1362572838 17332574    0    0    0     0          0         0 2838004265 32705830    0    0    0     0       0          0
veth495ae9e: 12133347158 60020688    0    0    0     0          0         0 6887652607 32297022    0    0    0     0       0          0
veth929ecbc: 5122678   51998    0    0    0     0          0         0 16026653   43553    0    0    0     0       0          0
