2026-09-26T21:54:15Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784261861376 64990146560  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316132092 8443923    0    0    0     0          0         0 8316132092 8443923    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137706842092 112700607    0    0    0     0          0         0 9621108380 51517204    0  114    0     0       0          0
tailscale0: 8814572  131185    0    0    0     0          0         0  8808936  174540    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34648428  234111    0 11961    0     0       0          0
br-396f36972f0a: 93813138  308386    0    0    0     0          0         0 171231767  298960    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112068401  752550    0    0    0     0          0         0 1284575600  846556    0    6    0     0       0          0
veth185e0d2: 160626469 2198410    0    0    0     0          0         0 577693025 2126000    0    0    0     0       0          0
vethdbf01fb: 138467079  794345    0    0    0     0          0         0 1289777327  899438    0    0    0     0       0          0
vethf4ac164: 43563769  158711    0    0    0     0          0         0 69015374  167265    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5243367145 12529562    0    0    0     0          0         0 8644981359 24943453    0    0    0     0       0          0
veth31c1d41: 1362658224 17333660    0    0    0     0          0         0 2838187267 32707944    0    0    0     0       0          0
veth495ae9e: 12134119573 60024525    0    0    0     0          0         0 6888080681 32299036    0    0    0     0       0          0
veth929ecbc: 5122678   51998    0    0    0     0          0         0 16026653   43553    0    0    0     0       0          0
