2026-09-26T22:00:20Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784213245952 65038761984  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316881982 8445184    0    0    0     0          0         0 8316881982 8445184    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137709100721 112708258    0    0    0     0          0         0 9622994082 51524730    0  114    0     0       0          0
tailscale0: 8816812  131220    0    0    0     0          0         0  8810876  174584    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34656864  234168    0 11964    0     0       0          0
br-396f36972f0a: 93851951  308508    0    0    0     0          0         0 171299927  299084    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112109009  752842    0    0    0     0          0         0 1285085323  846881    0    6    0     0       0          0
veth185e0d2: 160668411 2198987    0    0    0     0          0         0 577842953 2126582    0    0    0     0       0          0
vethdbf01fb: 138516875  794655    0    0    0     0          0         0 1290289166  899785    0    0    0     0       0          0
vethf4ac164: 43581161  158773    0    0    0     0          0         0 69042472  167332    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5244617353 12532548    0    0    0     0          0         0 8647035689 24949384    0    0    0     0       0          0
veth31c1d41: 1362979854 17337735    0    0    0     0          0         0 2838859231 32715678    0    0    0     0       0          0
veth495ae9e: 12137026268 60038870    0    0    0     0          0         0 6889743007 32306771    0    0    0     0       0          0
veth929ecbc: 5124794   52020    0    0    0     0          0         0 16031753   43571    0    0    0     0       0          0
