2026-09-26T21:49:25Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784248811520 65003196416  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24032
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8315521436 8442938    0    0    0     0          0         0 8315521436 8442938    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137705106255 112693556    0    0    0     0          0         0 9619445433 51510201    0  114    0     0       0          0
tailscale0: 8812844  131158    0    0    0     0          0         0  8807316  174504    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34641620  234065    0 11959    0     0       0          0
br-396f36972f0a: 93793882  308327    0    0    0     0          0         0 171197734  298900    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112047972  752401    0    0    0     0          0         0 1284320152  846383    0    6    0     0       0          0
veth185e0d2: 160594425 2197970    0    0    0     0          0         0 577575904 2125552    0    0    0     0       0          0
vethdbf01fb: 138442016  794187    0    0    0     0          0         0 1289520821  899254    0    0    0     0       0          0
vethf4ac164: 43554994  158679    0    0    0     0          0         0 69001847  167232    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5242375371 12527181    0    0    0     0          0         0 8643348496 24938725    0    0    0     0       0          0
veth31c1d41: 1362407946 17330497    0    0    0     0          0         0 2837648647 32701737    0    0    0     0       0          0
veth495ae9e: 12131815920 60013095    0    0    0     0          0         0 6886782267 32293004    0    0    0     0       0          0
veth929ecbc: 5121620   51987    0    0    0     0          0         0 16024105   43544    0    0    0     0       0          0
