2026-09-26T22:00:14Z
faea82d15bf10b3479c42c0ea430892aae975870
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784212426752 65039581184  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316873600 8445138    0    0    0     0          0         0 8316873600 8445138    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137709033131 112708063    0    0    0     0          0         0 9622917658 51524519    0  114    0     0       0          0
tailscale0: 8816748  131219    0    0    0     0          0         0  8810836  174583    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34656716  234167    0 11964    0     0       0          0
br-396f36972f0a: 93835481  308462    0    0    0     0          0         0 171281089  299037    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112109009  752842    0    0    0     0          0         0 1285085323  846881    0    6    0     0       0          0
veth185e0d2: 160665709 2198949    0    0    0     0          0         0 577835013 2126530    0    0    0     0       0          0
vethdbf01fb: 138516611  794651    0    0    0     0          0         0 1290288836  899780    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5244590034 12532487    0    0    0     0          0         0 8646998912 24949271    0    0    0     0       0          0
veth31c1d41: 1362973045 17337664    0    0    0     0          0         0 2838846470 32715544    0    0    0     0       0          0
veth495ae9e: 12136956575 60038535    0    0    0     0          0         0 6889697191 32306568    0    0    0     0       0          0
veth929ecbc: 5124464   52015    0    0    0     0          0         0 16031489   43567    0    0    0     0       0          0
