2026-09-26T21:57:10Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784206491648 65045516288  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316495090 8444514    0    0    0     0          0         0 8316495090 8444514    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137707838052 112704045    0    0    0     0          0         0 9621938603 51520547    0  114    0     0       0          0
tailscale0: 8815660  131202    0    0    0     0          0         0  8809616  174557    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34652572  234139    0 11963    0     0       0          0
br-396f36972f0a: 93832645  308449    0    0    0     0          0         0 171265951  299023    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112089080  752703    0    0    0     0          0         0 1284830480  846719    0    6    0     0       0          0
veth185e0d2: 160647101 2198695    0    0    0     0          0         0 577764616 2126297    0    0    0     0       0          0
vethdbf01fb: 138492449  794507    0    0    0     0          0         0 1290033265  899612    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5243967001 12530996    0    0    0     0          0         0 8645966766 24946303    0    0    0     0       0          0
veth31c1d41: 1362814126 17335639    0    0    0     0          0         0 2838509305 32711650    0    0    0     0       0          0
veth495ae9e: 12135513849 60031427    0    0    0     0          0         0 6888881493 32302784    0    0    0     0       0          0
veth929ecbc: 5123736   52009    0    0    0     0          0         0 16029202   43562    0    0    0     0       0          0
