2026-09-26T21:59:07Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784210194432 65041813504  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24033
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8316744184 8444890    0    0    0     0          0         0 8316744184 8444890    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137708443810 112706533    0    0    0     0          0         0 9622576552 51523083    0  114    0     0       0          0
tailscale0: 8816364  131213    0    0    0     0          0         0  8810596  174577    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34655384  234158    0 11963    0     0       0          0
br-396f36972f0a: 93832645  308449    0    0    0     0          0         0 171265951  299023    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112089136  752705    0    0    0     0          0         0 1284830564  846721    0    6    0     0       0          0
veth185e0d2: 160658901 2198856    0    0    0     0          0         0 577809023 2126445    0    0    0     0       0          0
vethdbf01fb: 138492533  794509    0    0    0     0          0         0 1290033349  899614    0    0    0     0       0          0
vethf4ac164: 43572520  158743    0    0    0     0          0         0 69028878  167298    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167970    1776    0    0    0     0       0          0
veth974eb2a: 5244363485 12531945    0    0    0     0          0         0 8646623530 24948192    0    0    0     0       0          0
veth31c1d41: 1362915554 17336933    0    0    0     0          0         0 2838723189 32714120    0    0    0     0       0          0
veth495ae9e: 12136428904 60035934    0    0    0     0          0         0 6889391205 32305188    0    0    0     0       0          0
veth929ecbc: 5123736   52009    0    0    0     0          0         0 16029202   43562    0    0    0     0       0          0
