2026-09-26T21:51:45Z
faea82d15bf10b3479c42c0ea430892aae975870
 M shared/gradio/hierarchy_selector/hierarchy_selector.pyi
?? ckpts
Filesystem        1B-blocks         Used   Available Use% Mounted on
/dev/nvme0n1p4 857997254656 784256339968 64995667968  93% /
NVIDIA GeForce RTX 3090, 24576, 84, 24032
Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 8315833528 8443459    0    0    0     0          0         0 8315833528 8443459    0    0    0     0       0          0
enp4s0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
wlp3s0: 137706129973 112697531    0    0    0     0          0         0 9620315537 51514071    0  114    0     0       0          0
tailscale0: 8813676  131171    0    0    0     0          0         0  8807836  174517    0    0    0     0       0          0
   wg0:       0       0    0    0    0     0          0         0 34644876  234087    0 11960    0     0       0          0
br-396f36972f0a: 93813138  308386    0    0    0     0          0         0 171231767  298960    0    5    0     0       0          0
br-5050175d736a:       0       0    0    0    0     0          0         0        0       0    0  633    0     0       0          0
docker0:      84       3    0    0    0     0          0         0    89321     902    0    5    0     0       0          0
br-f5ca11a97977: 112067797  752537    0    0    0     0          0         0 1284574568  846543    0    6    0     0       0          0
veth185e0d2: 160610397 2198189    0    0    0     0          0         0 577634494 2125782    0    0    0     0       0          0
vethdbf01fb: 138466293  794332    0    0    0     0          0         0 1289776295  899425    0    0    0     0       0          0
vethf4ac164: 43563769  158711    0    0    0     0          0         0 69015374  167265    0    0    0     0       0          0
vetheb86bef:     126       3    0    0    0     0          0         0   167900    1775    0    0    0     0       0          0
veth974eb2a: 5242861416 12528349    0    0    0     0          0         0 8644143827 24941037    0    0    0     0       0          0
veth31c1d41: 1362530155 17332033    0    0    0     0          0         0 2837911248 32704756    0    0    0     0       0          0
veth495ae9e: 12132947491 60018703    0    0    0     0          0         0 6887430741 32295974    0    0    0     0       0          0
veth929ecbc: 5122678   51998    0    0    0     0          0         0 16026653   43553    0    0    0     0       0          0
